statefip,year,expansion,post
01,2010,0,0
01,2011,0,0
01,2012,0,0
01,2013,0,0
01,2014,0,1
01,2015,0,1
01,2016,0,1
01,2017,0,1
01,2018,0,1
01,2019,0,1
01,2020,0,1
01,2021,0,1
01,2022,0,1
01,2023,0,1
02,2010,0,0
02,2011,0,0
02,2012,0,0
02,2013,0,0
02,2014,0,1
02,2015,0,1
02,2016,0,1
02,2017,0,1
02,2018,0,1
02,2019,0,1
02,2020,1,1
02,2021,1,1
02,2022,1,1
02,2023,1,1
04,2010,0,0
04,2011,0,0
04,2012,0,0
04,2013,0,0
04,2014,0,1
04,2015,0,1
04,2016,0,1
04,2017,0,1
04,2018,0,1
04,2019,0,1
04,2020,0,1
04,2021,0,1
04,2022,0,1
04,2023,0,1
05,2010,0,0
05,2011,0,0
05,2012,0,0
05,2013,0,0
05,2014,0,1
05,2015,0,1
05,2016,0,1
05,2017,0,1
05,2018,0,1
05,2019,0,1
05,2020,0,1
05,2021,0,1
05,2022,0,1
05,2023,0,1
06,2010,0,0
06,2011,0,0
06,2012,0,0
06,2013,0,0
06,2014,1,1
06,2015,1,1
06,2016,1,1
06,2017,1,1
06,2018,1,1
06,2019,1,1
06,2020,1,1
06,2021,1,1
06,2022,1,1
06,2023,1,1
08,2010,0,0
08,2011,0,0
08,2012,0,0
08,2013,0,0
08,2014,0,1
08,2015,0,1
08,2016,0,1
08,2017,0,1
08,2018,0,1
08,2019,0,1
08,2020,0,1
08,2021,0,1
08,2022,0,1
08,2023,0,1
09,2010,0,0
09,2011,0,0
09,2012,0,0
09,2013,0,0
09,2014,0,1
09,2015,0,1
09,2016,0,1
09,2017,0,1
09,2018,0,1
09,2019,0,1
09,2020,0,1
09,2021,0,1
09,2022,0,1
09,2023,0,1
10,2010,0,0
10,2011,0,0
10,2012,0,0
10,2013,0,0
10,2014,0,1
10,2015,0,1
10,2016,0,1
10,2017,0,1
10,2018,0,1
10,2019,0,1
10,2020,0,1
10,2021,0,1
10,2022,0,1
10,2023,0,1
11,2010,0,0
11,2011,0,0
11,2012,0,0
11,2013,0,0
11,2014,0,1
11,2015,0,1
11,2016,0,1
11,2017,0,1
11,2018,0,1
11,2019,0,1
11,2020,0,1
11,2021,0,1
11,2022,0,1
11,2023,0,1
12,2010,0,0
12,2011,0,0
12,2012,0,0
12,2013,0,0
12,2014,0,1
12,2015,0,1
12,2016,0,1
12,2017,1,1
12,2018,1,1
12,2019,1,1
12,2020,1,1
12,2021,1,1
12,2022,1,1
12,2023,1,1
13,2010,0,0
13,2011,0,0
13,2012,0,0
13,2013,0,0
13,2014,0,1
13,2015,0,1
13,2016,0,1
13,2017,0,1
13,2018,0,1
13,2019,0,1
13,2020,0,1
13,2021,0,1
13,2022,0,1
13,2023,0,1
15,2010,0,0
15,2011,0,0
15,2012,0,0
15,2013,0,0
15,2014,0,1
15,2015,0,1
15,2016,0,1
15,2017,0,1
15,2018,0,1
15,2019,0,1
15,2020,0,1
15,2021,0,1
15,2022,0,1
15,2023,0,1
16,2010,0,0
16,2011,0,0
16,2012,0,0
16,2013,0,0
16,2014,0,1
16,2015,0,1
16,2016,0,1
16,2017,0,1
16,2018,0,1
16,2019,0,1
16,2020,0,1
16,2021,0,1
16,2022,0,1
16,2023,0,1
17,2010,0,0
17,2011,0,0
17,2012,0,0
17,2013,0,0
17,2014,0,1
17,2015,0,1
17,2016,0,1
17,2017,0,1
17,2018,1,1
17,2019,1,1
17,2020,1,1
17,2021,1,1
17,2022,1,1
17,2023,1,1
18,2010,0,0
18,2011,0,0
18,2012,0,0
18,2013,0,0
18,2014,0,1
18,2015,0,1
18,2016,0,1
18,2017,0,1
18,2018,0,1
18,2019,0,1
18,2020,0,1
18,2021,0,1
18,2022,0,1
18,2023,0,1
19,2010,0,0
19,2011,0,0
19,2012,0,0
19,2013,0,0
19,2014,0,1
19,2015,0,1
19,2016,0,1
19,2017,0,1
19,2018,0,1
19,2019,0,1
19,2020,0,1
19,2021,0,1
19,2022,0,1
19,2023,0,1
20,2010,0,0
20,2011,0,0
20,2012,0,0
20,2013,0,0
20,2014,0,1
20,2015,0,1
20,2016,0,1
20,2017,0,1
20,2018,0,1
20,2019,0,1
20,2020,1,1
20,2021,1,1
20,2022,1,1
20,2023,1,1
21,2010,0,0
21,2011,0,0
21,2012,0,0
21,2013,0,0
21,2014,1,1
21,2015,1,1
21,2016,1,1
21,2017,1,1
21,2018,1,1
21,2019,1,1
21,2020,1,1
21,2021,1,1
21,2022,1,1
21,2023,1,1
22,2010,0,0
22,2011,0,0
22,2012,0,0
22,2013,0,0
22,2014,0,1
22,2015,0,1
22,2016,0,1
22,2017,0,1
22,2018,0,1
22,2019,0,1
22,2020,0,1
22,2021,0,1
22,2022,0,1
22,2023,0,1
23,2010,0,0
23,2011,0,0
23,2012,0,0
23,2013,0,0
23,2014,1,1
23,2015,1,1
23,2016,1,1
23,2017,1,1
23,2018,1,1
23,2019,1,1
23,2020,1,1
23,2021,1,1
23,2022,1,1
23,2023,1,1
24,2010,0,0
24,2011,0,0
24,2012,0,0
24,2013,0,0
24,2014,1,1
24,2015,1,1
24,2016,1,1
24,2017,1,1
24,2018,1,1
24,2019,1,1
24,2020,1,1
24,2021,1,1
24,2022,1,1
24,2023,1,1
25,2010,0,0
25,2011,0,0
25,2012,0,0
25,2013,0,0
25,2014,0,1
25,2015,0,1
25,2016,0,1
25,2017,0,1
25,2018,0,1
25,2019,0,1
25,2020,0,1
25,2021,0,1
25,2022,0,1
25,2023,0,1
26,2010,0,0
26,2011,0,0
26,2012,0,0
26,2013,0,0
26,2014,0,1
26,2015,1,1
26,2016,1,1
26,2017,1,1
26,2018,1,1
26,2019,1,1
26,2020,1,1
26,2021,1,1
26,2022,1,1
26,2023,1,1
27,2010,0,0
27,2011,0,0
27,2012,0,0
27,2013,0,0
27,2014,0,1
27,2015,0,1
27,2016,0,1
27,2017,0,1
27,2018,0,1
27,2019,0,1
27,2020,0,1
27,2021,0,1
27,2022,0,1
27,2023,0,1
28,2010,0,0
28,2011,0,0
28,2012,0,0
28,2013,0,0
28,2014,0,1
28,2015,0,1
28,2016,1,1
28,2017,1,1
28,2018,1,1
28,2019,1,1
28,2020,1,1
28,2021,1,1
28,2022,1,1
28,2023,1,1
29,2010,0,0
29,2011,0,0
29,2012,0,0
29,2013,0,0
29,2014,0,1
29,2015,0,1
29,2016,0,1
29,2017,1,1
29,2018,1,1
29,2019,1,1
29,2020,1,1
29,2021,1,1
29,2022,1,1
29,2023,1,1
30,2010,0,0
30,2011,0,0
30,2012,0,0
30,2013,0,0
30,2014,0,1
30,2015,0,1
30,2016,0,1
30,2017,1,1
30,2018,1,1
30,2019,1,1
30,2020,1,1
30,2021,1,1
30,2022,1,1
30,2023,1,1
31,2010,0,0
31,2011,0,0
31,2012,0,0
31,2013,0,0
31,2014,0,1
31,2015,0,1
31,2016,0,1
31,2017,0,1
31,2018,0,1
31,2019,0,1
31,2020,1,1
31,2021,1,1
31,2022,1,1
31,2023,1,1
32,2010,0,0
32,2011,0,0
32,2012,0,0
32,2013,0,0
32,2014,0,1
32,2015,0,1
32,2016,0,1
32,2017,0,1
32,2018,0,1
32,2019,0,1
32,2020,0,1
32,2021,0,1
32,2022,0,1
32,2023,0,1
33,2010,0,0
33,2011,0,0
33,2012,0,0
33,2013,0,0
33,2014,0,1
33,2015,0,1
33,2016,0,1
33,2017,0,1
33,2018,0,1
33,2019,0,1
33,2020,0,1
33,2021,0,1
33,2022,0,1
33,2023,0,1
34,2010,0,0
34,2011,0,0
34,2012,0,0
34,2013,0,0
34,2014,0,1
34,2015,0,1
34,2016,0,1
34,2017,0,1
34,2018,0,1
34,2019,0,1
34,2020,0,1
34,2021,0,1
34,2022,0,1
34,2023,0,1
35,2010,0,0
35,2011,0,0
35,2012,0,0
35,2013,0,0
35,2014,0,1
35,2015,0,1
35,2016,0,1
35,2017,0,1
35,2018,0,1
35,2019,0,1
35,2020,0,1
35,2021,0,1
35,2022,0,1
35,2023,0,1
36,2010,0,0
36,2011,0,0
36,2012,0,0
36,2013,0,0
36,2014,0,1
36,2015,0,1
36,2016,0,1
36,2017,0,1
36,2018,0,1
36,2019,0,1
36,2020,0,1
36,2021,0,1
36,2022,0,1
36,2023,0,1
37,2010,0,0
37,2011,0,0
37,2012,0,0
37,2013,0,0
37,2014,0,1
37,2015,0,1
37,2016,1,1
37,2017,1,1
37,2018,1,1
37,2019,1,1
37,2020,1,1
37,2021,1,1
37,2022,1,1
37,2023,1,1
38,2010,0,0
38,2011,0,0
38,2012,0,0
38,2013,0,0
38,2014,0,1
38,2015,1,1
38,2016,1,1
38,2017,1,1
38,2018,1,1
38,2019,1,1
38,2020,1,1
38,2021,1,1
38,2022,1,1
38,2023,1,1
39,2010,0,0
39,2011,0,0
39,2012,0,0
39,2013,0,0
39,2014,1,1
39,2015,1,1
39,2016,1,1
39,2017,1,1
39,2018,1,1
39,2019,1,1
39,2020,1,1
39,2021,1,1
39,2022,1,1
39,2023,1,1
40,2010,0,0
40,2011,0,0
40,2012,0,0
40,2013,0,0
40,2014,0,1
40,2015,0,1
40,2016,0,1
40,2017,0,1
40,2018,0,1
40,2019,0,1
40,2020,0,1
40,2021,0,1
40,2022,0,1
40,2023,0,1
41,2010,0,0
41,2011,0,0
41,2012,0,0
41,2013,0,0
41,2014,0,1
41,2015,0,1
41,2016,0,1
41,2017,0,1
41,2018,0,1
41,2019,1,1
41,2020,1,1
41,2021,1,1
41,2022,1,1
41,2023,1,1
42,2010,0,0
42,2011,0,0
42,2012,0,0
42,2013,0,0
42,2014,1,1
42,2015,1,1
42,2016,1,1
42,2017,1,1
42,2018,1,1
42,2019,1,1
42,2020,1,1
42,2021,1,1
42,2022,1,1
42,2023,1,1
44,2010,0,0
44,2011,0,0
44,2012,0,0
44,2013,0,0
44,2014,1,1
44,2015,1,1
44,2016,1,1
44,2017,1,1
44,2018,1,1
44,2019,1,1
44,2020,1,1
44,2021,1,1
44,2022,1,1
44,2023,1,1
45,2010,0,0
45,2011,0,0
45,2012,0,0
45,2013,0,0
45,2014,0,1
45,2015,1,1
45,2016,1,1
45,2017,1,1
45,2018,1,1
45,2019,1,1
45,2020,1,1
45,2021,1,1
45,2022,1,1
45,2023,1,1
46,2010,0,0
46,2011,0,0
46,2012,0,0
46,2013,0,0
46,2014,0,1
46,2015,0,1
46,2016,0,1
46,2017,0,1
46,2018,0,1
46,2019,1,1
46,2020,1,1
46,2021,1,1
46,2022,1,1
46,2023,1,1
47,2010,0,0
47,2011,0,0
47,2012,0,0
47,2013,0,0
47,2014,0,1
47,2015,0,1
47,2016,0,1
47,2017,0,1
47,2018,1,1
47,2019,1,1
47,2020,1,1
47,2021,1,1
47,2022,1,1
47,2023,1,1
48,2010,0,0
48,2011,0,0
48,2012,0,0
48,2013,0,0
48,2014,0,1
48,2015,0,1
48,2016,0,1
48,2017,0,1
48,2018,0,1
48,2019,0,1
48,2020,0,1
48,2021,0,1
48,2022,0,1
48,2023,0,1
49,2010,0,0
49,2011,0,0
49,2012,0,0
49,2013,0,0
49,2014,0,1
49,2015,1,1
49,2016,1,1
49,2017,1,1
49,2018,1,1
49,2019,1,1
49,2020,1,1
49,2021,1,1
49,2022,1,1
49,2023,1,1
50,2010,0,0
50,2011,0,0
50,2012,0,0
50,2013,0,0
50,2014,0,1
50,2015,0,1
50,2016,0,1
50,2017,1,1
50,2018,1,1
50,2019,1,1
50,2020,1,1
50,2021,1,1
50,2022,1,1
50,2023,1,1
51,2010,0,0
51,2011,0,0
51,2012,0,0
51,2013,0,0
51,2014,1,1
51,2015,1,1
51,2016,1,1
51,2017,1,1
51,2018,1,1
51,2019,1,1
51,2020,1,1
51,2021,1,1
51,2022,1,1
51,2023,1,1
53,2010,0,0
53,2011,0,0
53,2012,0,0
53,2013,0,0
53,2014,1,1
53,2015,1,1
53,2016,1,1
53,2017,1,1
53,2018,1,1
53,2019,1,1
53,2020,1,1
53,2021,1,1
53,2022,1,1
53,2023,1,1
54,2010,0,0
54,2011,0,0
54,2012,0,0
54,2013,0,0
54,2014,1,1
54,2015,1,1
54,2016,1,1
54,2017,1,1
54,2018,1,1
54,2019,1,1
54,2020,1,1
54,2021,1,1
54,2022,1,1
54,2023,1,1
55,2010,0,0
55,2011,0,0
55,2012,0,0
55,2013,0,0
55,2014,0,1
55,2015,0,1
55,2016,1,1
55,2017,1,1
55,2018,1,1
55,2019,1,1
55,2020,1,1
55,2021,1,1
55,2022,1,1
55,2023,1,1
56,2010,0,0
56,2011,0,0
56,2012,0,0
56,2013,0,0
56,2014,0,1
56,2015,0,1
56,2016,0,1
56,2017,0,1
56,2018,0,1
56,2019,0,1
56,2020,0,1
56,2021,0,1
56,2022,0,1
56,2023,0,1
